SN,,,,, Intrested In Learning, Gender, Level, Location,  Date Created,,,,,
548,,,,,Data science,Female,,Lagos mainland,11/09/2023 15:22,,,,,
549,,,,,Data analyst,Female,Beginner,Lagos,11/09/2023 16:13,,,,,
550,,,,,Computer Science,Female,,1,Prince Avenue street igbo elerin first gate ojo,11/09/2023 18:41,,,,
551,,,,,Business Analysis,Female,,Lagos,11/09/2023 20:46,,,,,
552,,,,,Web developer,Female,Beginner,Mushin,11/09/2023 21:27,,,,,
553,,,,,Data Analysis,Female,Professional,Ibadan, Oyo State,11/09/2023 21:32,,,,
554,,,,,Data Analysis,Female,Professional,Ibadan, Oyo State,11/09/2023 21:32,,,,
555,,,,,Web development,Female,Beginner,Lagos,12/09/2023 10:28,,,,,
556,,,,,Tech,Male,Beginner,23 suenu road,12/09/2023 15:55,,,,,
557,,,,,Data scientists,Female,Beginner,Nigeria,12/09/2023 16:57,,,,,
558,,,,,Picture and Video editing,Female,Beginner,Egypt,13/09/2023 10:46,,,,,
559,,,,,Tech,Female,Beginner,Lagos Nigeria,13/09/2023 11:16,,,,,
560,,,,,Tech,Female,Beginner,Ibadan,13/09/2023 13:13,,,,,
561,,,,,Tech,Female,Beginner,High school area Ikorodu,Lagos State,13/09/2023 15:51,,,,
562,,,,,Data entry and online business,Male,Beginner,162, Ashipa Ayobo Lagos,13/09/2023 17:34,,,,
563,,,,,All to be treated,Female,Beginner,Alakuko,14/09/2023 04:21,,,,,
564,,,,,Data Analysis,Male,Beginner,Lagos,14/09/2023 10:14,,,,,
565,,,,,Coding,Male,Beginner,Lagos Mainland,14/09/2023 19:43,,,,,
566,,,,,IT analyst,Female,Beginner,Ogun State,14/09/2023 20:54,,,,,
567,,,,,Web designing,Female,Beginner,Lagos,15/09/2023 07:59,,,,,
568,,,,,UI/UX, Front End,Male,Intermediate,Lagos, Nigeria.,15/09/2023 19:52,,,
569,,,,,Tech,Male,Beginner,Lagos,16/09/2023 06:52,,,,,
570,,,,,Data analytics,Female,Beginner,Toll-gate ota,16/09/2023 11:33,,,,,
571,,,,,Data Analysis,Female,Beginner,Port Harcourt,16/09/2023 14:41,,,,,
572,,,,,Web Development, Data scientist, Data analyst,,Male,Beginner,Edo State,18/09/2023 04:18,,
573,,,,,Data,Female,,Abia,19/09/2023 21:07,,,,,
574,,,,,Data Analytics,Female,Beginner,Lagos,21/09/2023 15:07,,,,,
575,,,,,Software design,Male,Beginner,Anambra state,22/09/2023 15:55,,,,,
576,,,,,We,Female,Beginner,Uk,28/09/2023 08:05,,,,,
577,,,,,Web,Female,,Lagos,28/09/2023 08:12,,,,,
578,,,,,Data analysis,Female,Beginner,Fagba,28/09/2023 08:13,,,,,
579,,,,,MLS,Female,Beginner,Nigeria,28/09/2023 08:30,,,,,
580,,,,,Shoe making,Female,Beginner,Ibadan Oyo state,28/09/2023 08:55,,,,,
581,,,,,Business analysis,Female,Beginner,Lagos,28/09/2023 09:40,,,,,
582,,,,,Data analysis,Female,Beginner,Lagos state,28/09/2023 10:40,,,,,
583,,,,,UI/UX,Male,Intermediate,43 Moshalashi street shomolu lagos,28/09/2023 14:52,,,,,
584,,,,,Web development,Female,Beginner,No6,ogundero street bariga lagos,28/09/2023 15:16,,,,
585,,,,,Data Analysis,Female,Beginner,Lagos, Nigeria,28/09/2023 21:49,,,,
586,,,,,Web Development,Female,,Alagbado, Lagos state,30/09/2023 20:46,,,,
587,,,,,Business analysis,Female,Beginner,Lagos,30/10/2023 17:50,,,,,
588,,,,,Web development,Male,Beginner,Aba,30/10/2023 17:51,,,,,
589,,,,,Business Analysis,Male,Intermediate,Lagos Nigeria,30/10/2023 17:51,,,,,
590,,,,,Data analysis,Female,Beginner,Nigeria,30/10/2023 17:51,,,,,
591,,,,,Data science Coding and the likes,Male,Beginner,Lagos,30/10/2023 17:52,,,,,
592,,,,,Graphics,Female,Beginner,Ilorin,30/10/2023 17:53,,,,,
593,,,,,Business analysis,Male,Beginner,Ibadan, Oyo state.,30/10/2023 17:53,,,,
594,,,,,Data Analytics,Female,Beginner,Nigeria,30/10/2023 17:53,,,,,
595,,,,,Learning,Female,,Ogun State,30/10/2023 17:54,,,,,
596,,,,,Data science,Female,Beginner,Akure,30/10/2023 17:54,,,,,
597,,,,,Business analysis,Female,Beginner,Ikorodu,30/10/2023 17:55,,,,,
598,,,,,Tech,Female,Beginner,Osogbo, Osun State,30/10/2023 17:56,,,,
599,,,,,Business Analysis Ui/Ux,Female,Beginner,Lagos,30/10/2023 18:00,,,,,
600,,,,,Data Analysis,Female,,Anambra,30/10/2023 18:01,,,,,
601,,,,,Business analysis,Female,Beginner,Ondo state,30/10/2023 18:01,,,,,
602,,,,,Data science,Female,Beginner,Lagos State,30/10/2023 18:01,,,,,
603,,,,,Data analytics,Female,Beginner,Lagos Nigeria,30/10/2023 18:02,,,,,
604,,,,,Business analysis,Female,Beginner,Lagos State,30/10/2023 18:05,,,,,
605,,,,,Data Analytics,Female,Beginner,Lagos Nigeria,30/10/2023 18:05,,,,,
606,,,,,Broad knowledge about tech,Female,Beginner,Ilorin,30/10/2023 18:06,,,,,
607,,,,,Data Analysis,Female,Beginner,Ondo state,30/10/2023 18:11,,,,,
608,,,,,Graphics design,Male,Beginner,Shagari village, Akure, Ondo state.,30/10/2023 18:15,,,
609,,,,,Business analysis,Male,Beginner,Lagos,30/10/2023 18:16,,,,,
610,,,,,Data science,Female,Beginner,Nigeria,30/10/2023 18:17,,,,,
611,,,,,CYBER SECURITY,Male,Beginner,12 AWIN STREET BARIGA LAGOS NIGERIA,30/10/2023 18:20,,,,,
612,,,,,Data analysis,Male,Beginner,Elizade University,30/10/2023 18:21,,,,,
613,,,,,Data Analysis,Female,Beginner,Ondo state,30/10/2023 18:23,,,,,
614,,,,,Data Analysis,Male,Beginner,Ojodu Berger, Lagos Nigeria.,30/10/2023 18:28,,,,
615,,,,,Data Analytics,Male,Beginner,Lagos,30/10/2023 18:32,,,,,
616,,,,,Cybersecurity,Male,Beginner,Osun,30/10/2023 18:35,,,,,
617,,,,,Data analysis,Female,,Ilorin,30/10/2023 18:36,,,,,
618,,,,,Coding,Male,Beginner,Nigeria,30/10/2023 18:37,,,,,
619,,,,,Web development,Male,Beginner,Anambra,30/10/2023 18:45,,,,,
620,,,,,Content writing,Female,Beginner,10,UPS Estate, Agunfoye, Igbogbo, Ikorodu, Lagos,30/10/2023 18:51
621,,,,,Data analysis,Female,,Not fixed,30/10/2023 18:59,,,,,
622,,,,,Business Analysis,Male,Intermediate,Futa Akure,30/10/2023 19:00,,,,,
623,,,,,Lead generation,Female,Beginner,Bauchi,30/10/2023 19:09,,,,,
624,,,,,Data analyst,Male,Beginner,Ibadan,30/10/2023 19:21,,,,,
625,,,,,Data Analyst,Female,Beginner,Ibadan,30/10/2023 19:24,,,,,
626,,,,,Data Analysis,Female,,Anambra,30/10/2023 20:04,,,,,
627,,,,,Data analysis,Female,Beginner,Ibadan,Oyo state, Nigeria,30/10/2023 20:06,,,
628,,,,,Data analytics, graphics design,,Male,Beginner,Ogun State,30/10/2023 20:08,,,
629,,,,,Influencing,Male,Beginner,Ibadan,30/10/2023 20:20,,,,,
630,,,,,Graphic design,Male,Beginner,Abuja,30/10/2023 20:44,,,,,
631,,,,,Business Analysis,Female,Beginner,Benin city, Edo state Nigeria,30/10/2023 20:47,,,,
632,,,,,Tech,Female,Intermediate,Lagos,30/10/2023 21:01,,,,,
633,,,,,Full stack web development,Male,Beginner,University of Ilorin,30/10/2023 21:05,,,,,
634,,,,,Data Analysis,Male,Beginner,Ondo State, Nigeria,30/10/2023 21:28,,,,
635,,,,,Graphic design,Male,Intermediate,Nigeria,30/10/2023 22:05,,,,,
636,,,,,Digital Marketing,Female,,Lagos,30/10/2023 22:06,,,,,
637,,,,,Data analytics,Female,Beginner,Abeokuta,30/10/2023 22:40,,,,,
638,,,,,Data Analysis,Female,Beginner,Lagos,30/10/2023 23:31,,,,,
639,,,,,Data analyst,Female,Beginner,Lagos,31/10/2023 04:19,,,,,
640,,,,,Programming and coding,Female,Beginner,Aiye community oda road Akure Ondo State,31/10/2023 04:48,,,,,
641,,,,,Data analyst,Female,Beginner,Abeokuta,31/10/2023 05:04,,,,,
642,,,,,Data analysis,Female,Beginner,Ibadan,31/10/2023 06:12,,,,,
643,,,,,Data Analytics,Female,Beginner,Ibadan,31/10/2023 07:46,,,,,
644,,,,,Data science,Female,Beginner,Ogun State,31/10/2023 07:50,,,,,
645,,,,,Data Analysis,Female,Beginner,Ondo state,31/10/2023 08:15,,,,,
646,,,,,Data analytics,Female,Beginner,Lagos,31/10/2023 08:25,,,,,
647,,,,,Graphic/Web design,Male,,Port Harcourt,31/10/2023 08:57,,,,,
648,,,,,Programming, data analysis,Male,Beginner,Lagos,31/10/2023 09:05,,,,
649,,,,,Data Analysis,Female,Beginner,Lagos,31/10/2023 09:11,,,,,
650,,,,,Data analysis,Female,Beginner,Enugu, Nigeria,31/10/2023 09:22,,,,
651,,,,,Digital marketing,Female,Beginner,Lagos,31/10/2023 09:23,,,,,
652,,,,,Data analytics,Female,,Lagos,31/10/2023 09:26,,,,,
653,,,,,Data analytics,Female,Beginner,Lagos,31/10/2023 09:27,,,,,
654,,,,,Business analysis,Female,Beginner,Ilorin,31/10/2023 09:28,,,,,
655,,,,,Coding,Female,Beginner,Ebonyi state Nigeria,31/10/2023 09:39,,,,,
656,,,,,Fashion and business,Female,Intermediate,Lagos,31/10/2023 10:19,,,,,
657,,,,,Design,Female,Intermediate,Nigeria,31/10/2023 10:22,,,,,
658,,,,,Data analytics,Female,Beginner,Port Harcourt,31/10/2023 10:52,,,,,
659,,,,,Business Analysis,Female,Beginner,Ile ife,31/10/2023 11:38,,,,,
660,,,,,Data Analytics,Female,Beginner,Oyo,31/10/2023 11:55,,,,,
661,,,,,Data analysis,Female,Beginner,Enugu, Nigeria,31/10/2023 12:31,,,,
662,,,,,Web developing,Female,Beginner,Osun State,31/10/2023 12:56,,,,,
663,,,,,Data Analytics,Male,Beginner,LAGOS,31/10/2023 13:29,,,,,
664,,,,,Data analysis,Male,Beginner,Nigeria Benue State,31/10/2023 13:31,,,,,
665,,,,,Content writing,Female,Professional,Ibadan, Oyo state,31/10/2023 13:41,,,,
666,,,,,Business analytics,Female,Beginner,Anambra State,31/10/2023 13:45,,,,,
667,,,,,DATA ANALYTICS,Female,Beginner,ONDO,31/10/2023 13:58,,,,,
668,,,,,Data analytics,Female,Beginner,Lagos,31/10/2023 14:43,,,,,
669,,,,,Data analytics,Female,Beginner,Lagos,31/10/2023 14:43,,,,,
670,,,,,Business analytics,Female,,Lagos,31/10/2023 16:00,,,,,
671,,,,,Data analytics,Female,Beginner,Abuja,31/10/2023 16:08,,,,,
672,,,,,Information system,Female,Beginner,Ibadan,31/10/2023 16:29,,,,,
673,,,,,Graphic Design, Social media management and Video editing,Preferred Not to say,Beginner,Igarra Edo State,31/10/2023 16:38,,,,
674,,,,,Data analyst,Female,Beginner,Lagos,31/10/2023 16:45,,,,,
675,,,,,Data Analysis,Female,Professional,Ibadan,31/10/2023 16:56,,,,,
676,,,,,Wed development,Male,Beginner,Minna,31/10/2023 17:17,,,,,
677,,,,,Data Analysis,Female,Beginner,Anambra,31/10/2023 17:27,,,,,
678,,,,,Business analysis,Female,Beginner,Port Harcourt, Rivers State,31/10/2023 17:36,,,,
679,,,,,Business skills,Male,Intermediate,Ondo,31/10/2023 17:43,,,,,
680,,,,,Data analysis,Male,Beginner,Osogbo,31/10/2023 20:54,,,,,
681,,,,,tech,Female,Beginner,lagos ikorodu,01/11/2023 13:03,,,,,
682,,,,,Business analysis,Male,Beginner,Agege Lagos state,02/11/2023 09:37,,,,,
683,,,,,Affliate marketing,Female,Beginner,Osun state,02/11/2023 10:51,,,,,
684,,,,,Project management,Female,Beginner,Lagos state,02/11/2023 11:01,,,,,
685,,,,,Data analysis,Female,Beginner,Abeokuta,02/11/2023 12:57,,,,,
686,,,,,Human Resource Management,Female,Beginner,Lagos,02/11/2023 13:04,,,,,
687,,,,,Programming,Male,Beginner,Ijebu ode,02/11/2023 13:06,,,,,
688,,,,,Communication,Female,Beginner,Ikorodu lagos,02/11/2023 15:00,,,,,
689,,,,,Web developing,Female,Beginner,Lagos,02/11/2023 15:11,,,,,
690,,,,,UI/UX Design,Female,Intermediate,9, Wesley Street Abesan Estate Ipaja Lagos Nigeria,02/11/2023 15:41,,,,
691,,,,,Tech,Female,Beginner,Osun state,02/11/2023 16:37,,,,,
692,,,,,Data analyst,Female,Beginner,Surulere Lagos state,02/11/2023 17:04,,,,,
693,,,,,Data analysis,Female,Beginner,Abuja,03/11/2023 21:29,,,,,
694,,,,,Business analysis,Female,Beginner,Ago iwoye,03/11/2023 21:59,,,,,
695,,,,,Web development,Female,Beginner,Ekiti,04/11/2023 16:29,,,,,
696,,,,,I am new to tech,Female,Beginner,Funaab, Abeokuta.,06/11/2023 09:38,,,,
697,,,,,Front end web development,Male,Beginner,Ogoja cross river state,06/11/2023 09:41,,,,,
698,,,,,Web development (Front end),Male,Beginner,Nigeria,06/11/2023 09:49,,,,,
699,,,,,Web development (front end),Female,Beginner,Osun State, Nigeria,06/11/2023 10:23,,,,
700,,,,,QA/Software Testing/Web development,Female,Beginner,Enugu, Nigeria,06/11/2023 10:41,,,,
701,,,,,Programming,Male,Beginner,UI Oyo State,06/11/2023 10:42,,,,,
702,,,,,Tech,Female,Beginner,Abeokuta Ogun State,06/11/2023 10:45,,,,,
703,,,,,Web  development front end.,Female,Beginner,Anambra state.,06/11/2023 11:45,,,,,
704,,,,,Tech,Female,Beginner,Ibadan,06/11/2023 12:14,,,,,
705,,,,,Web development for teen,Female,Beginner,Lagos,06/11/2023 13:59,,,,,
706,,,,,Branding and marketing,Female,Beginner,Ogun state,06/11/2023 14:22,,,,,
707,,,,,Web Design,Female,Professional,Nigeria,06/11/2023 14:33,,,,,
708,,,,,Business Analysis,Female,Beginner,Lagos,06/11/2023 15:15,,,,,
709,,,,,Business analysis,Female,Beginner,Ibadan,06/11/2023 15:31,,,,,
710,,,,,Business analysis,Female,Beginner,Ogun state,06/11/2023 16:58,,,,,
711,,,,,Data analysis,Female,Beginner,Glasgow United Kingdom,07/11/2023 04:07,,,,,
712,,,,,Affiliate marketing,Female,Intermediate,Ado-Ekiti,07/11/2023 08:54,,,,,
713,,,,,Full stack developer,Male,Beginner,Lagos,07/11/2023 08:57,,,,,
714,,,,,QA,Female,,Ajah, Lagos,07/11/2023 10:26,,,,
715,,,,,Tech,Male,Beginner,Lagos state,08/11/2023 09:43,,,,,
716,,,,,web design,Female,Beginner,Warri, delta state,08/11/2023 14:54,,,,
717,,,,,Web Development (Front End),Male,Beginner,Ogun,08/11/2023 19:32,,,,,
718,,,,,None yet,Female,,Lagos Nigeria,08/11/2023 23:12,,,,,
719,,,,,Communicating skills, Writing skills,Female,Beginner,Quarry Road, Agbelogba, ABEOKUTA, Ogun State,08/11/2023 23:44,
720,,,,,Data analysts,Female,Beginner,Lagos,09/11/2023 00:06,,,,,
721,,,,,Web Development,Male,Beginner,Badagry, Lagos State,09/11/2023 07:09,,,,
722,,,,,Web development,Female,Beginner,Kwara State,09/11/2023 10:27,,,,,
723,,,,,Business and data analysis,Female,Beginner,Lagos,09/11/2023 10:37,,,,,
724,,,,,Business Analysis,Male,Intermediate,Ghana,09/11/2023 10:39,,,,,
725,,,,,Data analysis,Male,Beginner,Alimosho, Lagos,09/11/2023 11:13,,,,
726,,,,,Graphic designing,Female,Beginner,Kaduna,09/11/2023 11:25,,,,,
727,,,,,UI design,Female,Beginner,Abuja,09/11/2023 12:13,,,,,
728,,,,,Data analytics,Female,Beginner,Lagos,09/11/2023 14:09,,,,,
729,,,,,Tech,Male,Beginner,Lagos,10/11/2023 11:33,,,,,
730,,,,,Tech,Male,Beginner,Lagos,10/11/2023 11:38,,,,,
731,,,,,Product design,Female,Beginner,Lagos,10/11/2023 11:53,,,,,
732,,,,,Product design,Female,Beginner,Lagos,10/11/2023 11:53,,,,,
733,,,,,[email],Female,Beginner,Lagos,10/11/2023 13:03,,,,,
734,,,,,Digital marketing,Female,,Ibadan oyo state,10/11/2023 13:25,,,,,
735,,,,,Graphic design,Male,Intermediate,Badagry lagos,10/11/2023 13:43,,,,,
736,,,,,Data analytics & web development for teens,Female,Beginner,Lagos,10/11/2023 18:31,,,,,
737,,,,,Web development,Male,Beginner,Yaba,Lagos,11/11/2023 13:12,,,,
738,,,,,We development,Male,Beginner,Ogun State,11/11/2023 13:16,,,,,
739,,,,,Digital marketing,Female,Beginner,Lagos,11/11/2023 18:21,,,,,
740,,,,,Digital marketing,Female,Beginner,Canada,11/11/2023 21:28,,,,,
741,,,,,Software developer,Male,Beginner,Lagos Nigeria,11/11/2023 21:47,,,,,
742,,,,,Business analysis,Female,Beginner,Ekiti State,13/11/2023 08:26,,,,,
743,,,,,Technologies,Female,Beginner,Ibadan,13/11/2023 08:46,,,,,
744,,,,,Digital marketing,Male,Beginner,Iseyin, Oyo state.,13/11/2023 09:09,,,,
745,,,,,Web development,Male,Beginner,Ogun,13/11/2023 09:38,,,,,
746,,,,,I'm new to tech so I want to know what it entails,Female,Beginner,Ondo state, Nigeria,13/11/2023 12:12,,,,
747,,,,,B,Female,Beginner,Unilag,13/11/2023 13:08,,,,,
748,,,,,Data analysis,Female,Intermediate,Lagos,14/11/2023 01:05,,,,,
749,,,,,Data analysis,Male,Beginner,Lagos,14/11/2023 05:43,,,,,
750,,,,,Programming,Female,Beginner,Akobo, Ibadan, Oyo State, Nigeria.,14/11/2023 15:51,,
751,,,,,Web development, ui&ux design,Female,Beginner,Lagos,15/11/2023 08:49,,,,
752,,,,,Business Analysis,Female,Beginner,Ekiti,15/11/2023 09:25,,,,,
753,,,,,Digital marketing,Female,Beginner,Ogun state,15/11/2023 10:52,,,,,
754,,,,,Business Analysis,Female,Beginner,Qatar,15/11/2023 17:02,,,,,
755,,,,,Coding,Male,Beginner,Funaab, Abeokuta,16/11/2023 07:59,,,,
756,,,,,Data analyst,Male,Beginner,Ogun State,16/11/2023 08:07,,,,,
757,,,,,Data analytics,Female,Beginner,Ijebu ode,16/11/2023 10:08,,,,,
758,,,,,Business analyst,Female,Beginner,Ibadan,16/11/2023 12:00,,,,,
759,,,,,Data analysis,Female,Beginner,Lagos,16/11/2023 21:56,,,,,
760,,,,,Business analyst,Female,Professional,Ogombo Lagos state,17/11/2023 12:19,,,,,
761,,,,,Programming (python),Female,Beginner,Lagos,19/11/2023 12:38,,,,,
762,,,,,Python programming,Female,Intermediate,Ondo city, UNIMED,20/11/2023 11:13,,,,
763,,,,,Data Analysis,Female,Beginner,Benin city,20/11/2023 14:50,,,,,
764,,,,,UI/UX design and IT,Female,Beginner,Ilorin,21/11/2023 03:50,,,,,
765,,,,,Data Analyst,Female,Beginner,Lagos,21/11/2023 10:50,,,,,
766,,,,,Web development,Female,Beginner,Lagos,21/11/2023 10:59,,,,,
767,,,,,Data scientist/analysist,Female,Beginner,Lagos, Nigeria,21/11/2023 12:14,,,,
768,,,,,Data analyst,Male,Beginner,Nigeria, Akure FUTA,21/11/2023 13:27,,,,
769,,,,,Business analysis,Male,Beginner,Ibadan,22/11/2023 10:39,,,,,
770,,,,,Digital marketing and business analytics,Female,Beginner,Lagos,23/11/2023 09:38,,,,,
771,,,,,Tech developer,Female,,Ghana,23/11/2023 18:15,,,,,
772,,,,,Web design,Female,Beginner,Lagos,24/11/2023 08:48,,,,,
773,,,,,Data Analysis,Female,Beginner,Lagos,24/11/2023 09:51,,,,,
774,,,,,Cybersecurity and coding,Female,Beginner,18,abo aba street oke ira ogba,24/11/2023 10:15,,,,
775,,,,,Business analysis,Female,Beginner,Lagos,24/11/2023 11:11,,,,,
776,,,,,Web development,Female,Beginner,Ogun state,24/11/2023 12:17,,,,,
777,,,,,Data analysis,Female,Beginner,Lagos,25/11/2023 04:13,,,,,
778,,,,,Business Analysis,Female,Beginner,Lagos,25/11/2023 05:27,,,,,
779,,,,,Business Analysis,Female,Intermediate,Lagos state,25/11/2023 05:43,,,,,
780,,,,,Business analysis,Female,Beginner,LASU Ojo,25/11/2023 05:52,,,,,
781,,,,,Data analysis,Male,Beginner,Lagos State university,oJo,25/11/2023 07:51,,,,
782,,,,,data science,Male,Beginner,Nigeria,25/11/2023 10:54,,,,,
783,,,,,Data Analytics,Female,Beginner,Lagos state,25/11/2023 12:55,,,,,
784,,,,,Business Analysis,Male,Beginner,Ile-Ife,25/11/2023 17:47,,,,,
785,,,,,Business Analysis,Male,,Osun State,25/11/2023 17:53,,,,,
786,,,,,Business Analysis,Female,Professional,Nigeria,26/11/2023 03:44,,,,,
787,,,,,Business analyst,Female,Beginner,Ogun state ifo,26/11/2023 15:47,,,,,
788,,,,,Marketing,Female,Beginner,Lagos,27/11/2023 08:00,,,,,
789,,,,,Web development Backend,Female,Beginner,Lagos State,28/11/2023 17:36,,,,,
790,,,,,Data Analysis,Female,Beginner,Kosofe Ikorodu Lagos state,01/12/2023 13:13,,,,,
791,,,,,Web development,Male,Beginner,USA,02/12/2023 06:17,,,,,
792,,,,,Web development,Female,Beginner,Adeleke University, Ede. Osun State,03/12/2023 05:59,,,,
793,,,,,Digital Marketing,Male,Professional,Abeokuta,04/12/2023 14:34,,,,,
794,,,,,Wed development,Male,Beginner,Lagos,05/12/2023 23:14,,,,,
795,,,,,Backend & front end,Male,Beginner,Oniru, V.I,07/12/2023 07:54,,,,
796,,,,,Data Science,Female,,Lagos State,07/12/2023 13:53,,,,,
797,,,,,TECH,Male,Intermediate,LAGOS NIGERIA,07/12/2023 16:07,,,,,
798,,,,,Web Development,Female,Beginner,United Kingdom,08/12/2023 09:00,,,,,
799,,,,,Financial analysis,Female,Beginner,10.Paradise Estate Ado-Ekiti Ekiti state,08/12/2023 23:12,,,,,
800,,,,,Data Analysis,Female,Intermediate,Lagos,12/12/2023 09:15,,,,,
801,,,,,Data analysis,Female,Beginner,Sango OTA Ogun state,17/12/2023 21:03,,,,,
802,,,,,DATA ANALYSIS,Female,Beginner,Lagos,20/12/2023 14:42,,,,,
803,,,,,Web developer,Female,Intermediate,Lagos,20/12/2023 22:21,,,,,
804,,,,,Data science,Female,Beginner,Ekiti,21/12/2023 09:36,,,,,
805,,,,,Project Management, Business Analysis,Male,Beginner,Lagos,21/12/2023 16:56,,,,
806,,,,,Web design,Female,Beginner,Lagos state,21/12/2023 17:06,,,,,
807,,,,,Graphics,Female,Beginner,Ogun state,21/12/2023 17:08,,,,,
808,,,,,Cybersecurity,Female,Beginner,Lagos , Nigeria,21/12/2023 17:15,,,,
809,,,,,Web design,Female,Intermediate,Lagos,21/12/2023 17:39,,,,,
810,,,,,Data Science,Male,Beginner,Lagos,21/12/2023 19:23,,,,,
811,,,,,UI/UX,Female,Beginner,Lagos,22/12/2023 00:05,,,,,
812,,,,,Back end business,Male,Beginner,Lagos,22/12/2023 01:24,,,,,
813,,,,,Data Analytics,Female,Beginner,USA,22/12/2023 03:41,,,,,
814,,,,,Data Analysis,Male,Beginner,Lagos,22/12/2023 10:10,,,,,
815,,,,,Business analysis,Female,,Lagos,22/12/2023 11:37,,,,,
816,,,,,Data Analysis,Female,Beginner,United Kingdom,22/12/2023 12:44,,,,,
817,,,,,Business Analyst,Female,Beginner,Nigeria,22/12/2023 15:37,,,,,
818,,,,,Product management,Female,Beginner,Abeokuta,Ogunstate, Nigeria,22/12/2023 20:02,,,
819,,,,,UI/UX Design,Female,Beginner,Kumpayi olodo Ibadan,23/12/2023 00:38,,,,,
820,,,,,Tech,Female,Beginner,Lagos,23/12/2023 03:45,,,,,
821,,,,,Software Technology,Female,Beginner,Nigeria,23/12/2023 09:01,,,,,
822,,,,,Tech/digital marketing,Female,Beginner,Ibadan, Oyo state,23/12/2023 10:13,,,,
823,,,,,Tech,Female,Beginner,Ilorin,24/12/2023 00:07,,,,,
